	If ($Event == 1821) @1821;//结局2求证回来
	If ($Event == 415) @Label415;
	If ($Event == 296) @296;// 跟踪纳兰潜凛
	If ($Event == 690) @Label2;
	If ($Event == 3030) @Evt3030;
	If ($Event == 752) @Event752;
	If ($Event == 762) @Event762;
	If ($Event == 301) @Label4;
	If ($Event == 810) @Event810;
	If ($Event == 250) @Label5;
	If ($Event == 254) @Label6;
	If ($Event == 260) @Label7;
	If ($Event == 270) @Label8;	// 纳兰真找老爸给杨影枫治伤，就别乱跑了。
	If ($Event == 275) @Label9;	
	If ($Event == 285) @Label10;	
	If ($Event == 294) @Label10;
	If ($Event == 302) @Label11;
	If ($Event == 340) @Label12;
	If ($Event == 350) @Label13;
	If ($Event == 450) @end;
	If ($Event <= 296) @end;
	If ($Result == 3) @Result3;


	FadeOut();
	SaveNpc();
	SaveObj();
	LoadMap("map_057_连接地图.map");
	LoadNpc("map057.npc");
	LoadObj("map057_obj.obj");
	SetPlayerPos(8, 47);
	SetPlayerDir(5);
	EnableNpcAI(); 
	FadeIn();
	Return;	

@Label415:
	PlayerGoto(75, 29);
	Say("纳兰真：先去见我爹吧！",9);
	SetMapTrap(4, "Trap04.txt");
	Return;	
		
@296:
	FadeOut();
	SaveNpc();
	SaveObj();
	SetMapTrap(1,"trap01.txt");
	SetMapTrap(2,"trap02.txt");
	SetMapTrap(3,"trap03.txt");
	LoadMap("map_057_连接地图.map");
	LoadNpc("map057.npc");
	LoadObj("map057_night.obj");
	SetPlayerPos(8, 47);
	SetPlayerDir(5);
	DelNpc("纳兰潜凛");
	AddNpc("纳兰潜凛.ini",12,36,4);
	NpcGotoEx("纳兰潜凛",14,31);
	FadeIn();
	NpcGoto("纳兰潜凛",14,31);
	DelNpc("纳兰潜凛");
	Say("纳兰真：咦？爹爹在前面，我们小心点儿。", 9);
	Return;

@Label2:
	SetMapTrap(1,"Trap01.txt");
	SetMapTrap(2,"Trap02.txt");
	SetMapTrap(3,"Trap03.txt");
	//SetMapTrap(4,"Trap04.txt");
	FadeOut();
	SaveNpc();
	SaveObj();
	LoadMap("map_057_连接地图.map");
	LoadNpc("map057.npc");
	LoadObj("map057_obj.obj");
	ChangeMapColor(128, 150, 200);
	ChangeAsfColor(128, 150, 200);
	SetPlayerPos(8, 47);
	SetPlayerDir(5);
	EnableNpcAI();
	DisableInput();
	//LoadNpc("跟踪6.npc");
	AddNpc("涟漪.ini",12,36,5);
	SetNpcKind("涟漪",5);
	
	NpcGotoEx("涟漪", 14, 31);
	
	FadeIn();
	Sleep(2000);
	
	Say("杨影枫：他到底想要作什么？？？");
	DelNpc("涟漪");
